quarter,fcig,tailwind,gdp_g,quarter_end_date
1990Q1,0.258901765479771,-0.258901765479771,4.4,1990-03-31 23:59:59.999999999
1990Q2,0.229755805479965,-0.229755805479965,1.5,1990-06-30 23:59:59.999999999
1990Q3,0.334474732772713,-0.334474732772713,0.3,1990-09-30 23:59:59.999999999
1990Q4,-0.108690284433514,0.108690284433514,-3.6,1990-12-31 23:59:59.999999999
1991Q1,-0.536721340231075,0.536721340231075,-1.9,1991-03-31 23:59:59.999999999
1991Q2,-0.321040875284036,0.321040875284036,3.2,1991-06-30 23:59:59.999999999
1991Q3,-0.440919311261183,0.440919311261183,2.0,1991-09-30 23:59:59.999999999
1991Q4,-0.820614803855624,0.820614803855624,1.4,1991-12-31 23:59:59.999999999
1992Q1,-0.650098202932607,0.650098202932607,4.9,1992-03-31 23:59:59.999999999
1992Q2,-0.508277176046949,0.508277176046949,4.4,1992-06-30 23:59:59.999999999
1992Q3,-0.799896630169021,0.799896630169021,4.0,1992-09-30 23:59:59.999999999
1992Q4,-0.583879622441161,0.583879622441161,4.2,1992-12-31 23:59:59.999999999
1993Q1,-0.639674012956004,0.639674012956004,0.7,1993-03-31 23:59:59.999999999
1993Q2,-0.678601798357987,0.678601798357987,2.3,1993-06-30 23:59:59.999999999
1993Q3,-0.706955347065886,0.706955347065886,1.9,1993-09-30 23:59:59.999999999
1993Q4,-0.525258635899729,0.525258635899729,5.6,1993-12-31 23:59:59.999999999
1994Q1,-0.0393748329715652,0.0393748329715652,3.9,1994-03-31 23:59:59.999999999
1994Q2,0.44923297483273,-0.44923297483273,5.5,1994-06-30 23:59:59.999999999
1994Q3,0.281296342075093,-0.281296342075093,2.4,1994-09-30 23:59:59.999999999
1994Q4,0.425689935049161,-0.425689935049161,4.7,1994-12-31 23:59:59.999999999
1995Q1,0.268327645550568,-0.268327645550568,1.4,1995-03-31 23:59:59.999999999
1995Q2,-0.365694591192509,0.365694591192509,1.2,1995-06-30 23:59:59.999999999
1995Q3,-0.530333423103049,0.530333423103049,3.5,1995-09-30 23:59:59.999999999
1995Q4,-0.550761677070338,0.550761677070338,2.7,1995-12-31 23:59:59.999999999
1996Q1,-0.510499531659117,0.510499531659117,3.0,1996-03-31 23:59:59.999999999
1996Q2,-0.257134006309374,0.257134006309374,6.8,1996-06-30 23:59:59.999999999
1996Q3,-0.283985960316282,0.283985960316282,3.6,1996-09-30 23:59:59.999999999
1996Q4,-0.546316056701015,0.546316056701015,4.2,1996-12-31 23:59:59.999999999
1997Q1,-0.402213557788418,0.402213557788418,2.6,1997-03-31 23:59:59.999999999
1997Q2,-0.651758957124719,0.651758957124719,6.8,1997-06-30 23:59:59.999999999
1997Q3,-0.860647686514436,0.860647686514436,5.1,1997-09-30 23:59:59.999999999
1997Q4,-0.726836046965872,0.726836046965872,3.5,1997-12-31 23:59:59.999999999
1998Q1,-0.664516309115984,0.664516309115984,4.1,1998-03-31 23:59:59.999999999
1998Q2,-0.535859113976355,0.535859113976355,3.8,1998-06-30 23:59:59.999999999
1998Q3,-0.116151074776827,0.116151074776827,5.1,1998-09-30 23:59:59.999999999
1998Q4,-0.718849747484459,0.718849747484459,6.6,1998-12-31 23:59:59.999999999
1999Q1,-0.71388206358324,0.71388206358324,3.8,1999-03-31 23:59:59.999999999
1999Q2,-0.754336612138949,0.754336612138949,3.4,1999-06-30 23:59:59.999999999
1999Q3,-0.401293264722251,0.401293264722251,5.4,1999-09-30 23:59:59.999999999
1999Q4,-0.737830960732545,0.737830960732545,6.7,1999-12-31 23:59:59.999999999
2000Q1,-0.578275338312011,0.578275338312011,1.5,2000-03-31 23:59:59.999999999
2000Q2,-0.239067018777496,0.239067018777496,7.5,2000-06-30 23:59:59.999999999
